0.060008973191058496,-0.07658400866445489,-0.1865588105324798,-0.2359238073699271,-0.13596593291621212,-0.11734679013740223,-0.14647923516449673,0.13655180859588928,-0.22877921996607226,0.0879676231969591,0.23015548584636988,0.08175148253188533,0.11367636143236384,-0.12334768862143262,-0.029285416060505345,0.0041069981065514445,0.09930478720303343,-0.0020832146059888107,0.01877389817606253,-0.0022948653812691518,0.13155799730927084,-0.041961686574437766,-0.04764615543162977,0.009421332303104523
-0.19446742104957637,-0.03698566805204016,-0.09216038416579664,-0.19201900745332123,0.0045412847331467955,0.08495505884101578,0.137590227371367,0.12124405062420889,-0.12048961804414239,-0.032760499911659434,0.01251821423827597,-0.04812406153442645,0.04965722530241481,0.112402930855488,0.1013135807057181,-0.19927973490307563,0.08211008299265403,0.026462121398962583,0.14307156424006995,0.10722417093214266,-0.09696780013186987,0.03513741274451615,-0.06605917060837861,-0.07905480184604236
0.056739665632050795,0.0016929850735417592,0.130221879574682,-0.09052514804986532,0.020330117698079065,-0.04239890895573685,0.10995979207363024,-0.03505236147889697,0.07797757224540937,0.03829961375257124,0.02144969947094574,-0.05846975266054107,0.2371821783794971,0.07730403582824057,0.06604659314630888,0.008467281727841619,0.0818241037985337,-0.08810340659646622,-0.020751021659316943,-0.006257026934513062,0.018632291979835285,0.12293446711385655,-0.010931402255298572,-0.14719344966695302
-0.0833536895350205,0.18731789079504466,-0.00450864951946489,0.008979116929205012,0.06987118106606063,-0.06238736373400572,0.08563703781947855,-0.19036065230847493,-0.026219013573475638,-0.03890467809171548,-0.08081362054414236,0.047853127333500556,0.14492213595131084,-0.15755883803431323,-0.21026829384649126,0.004630763089837303,0.011592341556361936,-0.0444236086334795,0.13362008987064827,-0.03793157114517562,0.1918728223098562,-0.021336558715198337,0.020535929453838964,-0.08681860692183654
0.10747494125895195,0.08407466143669884,0.2205322491846883,-0.04003936546667565,-0.02502398477493686,-0.1809964407280174,0.06398909401800675,-0.094714121496977,-0.06451491773578198,0.14916439548910074,-0.014090115693276286,-0.09042195863674017,-0.10311679637337441,-0.14370647660050778,0.050357794580329795,0.20087472584593327,-0.015110471947171305,-0.07746540587136222,-0.04339031719418322,-0.08943069689107618,-0.0152857087818519,0.08715165250213638,-0.08096487413933465,-0.08102941167092913
-0.01672705205153908,-0.0027755860859190423,-0.11233532064937614,-0.1501150536936549,0.11837292256049912,0.1513083729631586,0.042286644306788905,-0.10891522212350133,0.060390087941270154,0.07758363307047426,-0.18316096326758563,0.008725410405383535,0.000986142598335438,-0.1832477966287357,0.11385786864151039,-0.01603308374260174,0.14948715126513087,-0.09618486995105749,-4.654648069091608e-06,0.032951699747191344,0.0917375185030887,-0.16618804683635305,-0.09351530997321161,0.25605435174945645
0.15600599522722416,0.15870146001646898,-0.1065422565487813,0.13228178237339316,-0.009978178602767108,0.12137392977163645,0.14166534582575988,-0.07128711221498447,-0.12831275493966748,0.13928361006323817,-0.07622658215939503,-0.04421377169653486,0.13767230366589583,-0.14261625347485815,0.004612180013446502,-0.1617931981252063,-0.06988762920367578,-0.07526879397640289,0.19908792389204136,0.008186912977687684,0.07816277021389784,-0.012791742869212254,0.2396387993906389,0.11102923966458389
-0.013389150931659854,0.0814432928353161,0.10167139714683832,0.0633703080492742,-0.17154116286281854,0.23501112053930256,0.008530674228090635,0.15957872136775206,0.08639554565901222,0.18786455389282036,-0.08522422101439682,-0.04001479490532862,0.030556901359871522,0.0028293508455107877,0.05054151275351566,-0.20596528650372584,-0.02638200141457943,0.0779360783273337,0.1852151259529939,0.1295146847319383,0.09141959967415719,-0.32705716119025713,0.15363844186289413,0.4223350356579427
0.02226446117249027,-0.1100107159147686,-0.011878356941047611,0.0838660131909578,0.10393597180034218,0.18287216845162813,0.13113535237995783,-0.02043056348717147,0.13249347209344245,0.024692901883640123,-0.09678147398228004,0.10458951202587463,-0.13400178031181748,-0.07308528891804815,0.021925702229642546,-0.17336598644793577,-0.21980112910464447,-0.03354013492817382,0.092309266656906,0.07906318485428057,0.1608098405919265,0.032103244729304606,-0.07000324334590134,0.19544650245793668
-0.15737014786831782,0.04842126149597206,-0.04852543097453717,0.028009775259747998,-0.005280729462105222,-0.04321895648615921,-0.20771500667006032,0.11985971285332264,-0.0812568294920886,-0.11523651862511626,0.029000238174136113,0.05999989864055848,0.06634935773801721,0.07153176275967955,-0.06525551237561415,0.19098155774786552,0.09254397880404269,-0.11146754951230298,0.3163422804950376,0.002727385759373832,-0.054635685212761576,0.06245729183835122,-0.2305705495412783,0.1704461223643763
